Customer_ID,Age,Gender,Location,Region,Segment,Purchase_Frequency,Signup_Days,Discount_Sensitivity,Preferred_Channel
C0389,38,Female,Ahmedabad,West,Budget,0.51,502,0.774,Mobile App
C0390,43,Female,Raipur,Central,Regular,2.82,701,0.667,Mobile App
C0391,42,Female,Jabalpur,Central,Regular,1.66,867,0.713,Store
C0392,35,Male,Chennai,South,Premium,4.44,611,0.441,Mobile App
C0393,42,Female,Surat,West,Premium,3.83,745,0.423,Mobile App
C0394,48,Female,Coimbatore,South,Regular,2.76,438,0.478,Mobile App
C0395,44,Female,Jaipur,North,Loyal,5.95,131,0.412,Web
C0396,38,Female,Noida,North,Premium,4.38,630,0.378,Mobile App
C0397,41,Male,Ahmedabad,West,Premium,2.45,320,0.388,Mobile App
C0398,20,Male,Nagpur,West,Premium,2.72,335,0.388,Mobile App
C0399,26,Male,Nagpur,West,Regular,2.13,121,0.516,Store
C0400,36,Female,Jaipur,North,Budget,1.49,803,0.663,Web
C0401,34,Male,Ranchi,East,Budget,1.21,531,0.865,Web
C0402,44,Male,Noida,North,Regular,2.57,133,0.675,Web
C0403,49,Female,Gurgaon,North,Premium,3.91,865,0.185,Mobile App
C0404,28,Female,Gurgaon,North,Budget,0.91,83,0.738,Web
C0405,27,Male,Coimbatore,South,Regular,2.91,465,0.661,Mobile App
C0406,44,Female,Jabalpur,Central,Budget,0.67,742,0.816,Mobile App
C0407,29,Male,Bhubaneswar,East,Budget,0.44,754,0.761,Mobile App
C0408,36,Female,Surat,West,Regular,1.68,69,0.509,Mobile App
C0409,40,Female,Kolkata,East,Premium,5.48,818,0.253,Mobile App
C0410,42,Female,Ahmedabad,West,Budget,0.8,465,0.795,Mobile App
C0411,46,Female,Kochi,South,Regular,2.8,884,0.455,Mobile App
C0412,62,Other,Surat,West,Premium,2.6,773,0.373,Mobile App
C0413,45,Male,Jaipur,North,Premium,2.59,826,0.287,Mobile App
C0414,49,Male,Bhopal,Central,Budget,0.87,894,0.949,Web
C0415,40,Female,Ranchi,East,Regular,1.5,795,0.6,Web
C0416,60,Female,Bengaluru,South,Budget,0.94,380,0.926,Mobile App
C0417,21,Male,Bhubaneswar,East,Budget,1.34,770,0.675,Mobile App
C0418,65,Male,Lucknow,North,Budget,1.07,333,0.811,Mobile App
C0419,18,Male,Nagpur,West,Regular,1.28,94,0.534,Mobile App
C0420,38,Female,Noida,North,Premium,4.47,693,0.223,Web
C0421,28,Male,Bengaluru,South,Regular,1.72,710,0.464,Mobile App
C0422,32,Male,Ranchi,East,Regular,3.02,113,0.525,Mobile App
C0423,24,Male,Delhi,North,Budget,1.16,37,0.917,Store
C0424,26,Female,Coimbatore,South,Regular,3.18,637,0.551,Mobile App
C0425,59,Male,Jaipur,North,Premium,4.22,441,0.296,Web
C0426,32,Female,Bengaluru,South,Loyal,3.59,715,0.261,Web
C0427,37,Female,Pune,West,Regular,1.34,70,0.553,Mobile App
C0428,24,Male,Jaipur,North,Regular,1.95,156,0.479,Mobile App
C0429,35,Male,Pune,West,Regular,1.08,181,0.728,Web
C0430,36,Female,Bengaluru,South,Budget,1.41,754,0.724,Mobile App
C0431,21,Male,Surat,West,Budget,0.44,601,0.828,Mobile App
C0432,36,Female,Noida,North,Premium,4.97,601,0.25,Store
C0433,32,Male,Raipur,Central,Loyal,4.12,324,0.433,Web
C0434,58,Female,Nagpur,West,Premium,4.99,658,0.302,Mobile App
C0435,32,Male,Ranchi,East,Budget,1.35,99,0.904,Mobile App
C0436,38,Male,Kolkata,East,Premium,2.7,863,0.414,Mobile App
C0437,35,Male,Raipur,Central,Premium,3.63,522,0.433,Mobile App
C0438,18,Female,Guwahati,East,Budget,0.79,332,0.861,Mobile App
C0439,32,Male,Jaipur,North,Budget,0.72,154,0.848,Store
C0440,33,Male,Noida,North,Budget,0.75,141,0.888,Web
C0441,45,Female,Jaipur,North,Regular,3.12,482,0.406,Web
C0442,33,Male,Coimbatore,South,Budget,1.16,494,0.885,Mobile App
C0443,36,Female,Delhi,North,Regular,3.02,638,0.51,Mobile App
C0444,35,Female,Nagpur,West,Budget,1.16,822,0.739,Mobile App
C0445,39,Female,Kolkata,East,Premium,4.64,567,0.407,Mobile App
C0446,18,Male,Chennai,South,Regular,1.25,859,0.486,Mobile App
C0447,30,Female,Ahmedabad,West,Loyal,6.96,107,0.306,Mobile App
C0448,18,Female,Bhubaneswar,East,Regular,1.72,40,0.414,Mobile App
C0449,39,Male,Mumbai,West,Budget,1.23,340,0.845,Web
C0450,36,Male,Kochi,South,Loyal,4.1,68,0.407,Web
C0451,26,Female,Kolkata,East,Regular,1.54,852,0.696,Mobile App
C0452,32,Male,Bengaluru,South,Premium,5.02,273,0.286,Store
C0453,23,Female,Kochi,South,Regular,2.36,202,0.626,Mobile App
C0454,18,Female,Bhopal,Central,Loyal,4.92,415,0.552,Web
C0455,21,Male,Ahmedabad,West,Regular,1.77,359,0.538,Mobile App
C0456,52,Male,Delhi,North,Premium,4.56,169,0.446,Mobile App
C0457,29,Female,Bengaluru,South,Budget,0.7,606,0.923,Web
C0458,39,Male,Raipur,Central,Regular,1.27,619,0.408,Mobile App
C0459,30,Female,Delhi,North,Budget,1.41,713,0.851,Mobile App
C0460,32,Male,Hyderabad,South,Budget,0.55,864,0.892,Mobile App
C0461,27,Female,Patna,East,Regular,1.96,502,0.631,Mobile App
C0462,43,Male,Raipur,Central,Loyal,6.57,223,0.37,Mobile App
C0463,48,Male,Ranchi,East,Budget,1.48,568,0.7,Mobile App
C0464,49,Male,Bhubaneswar,East,Regular,2.85,775,0.533,Mobile App
C0465,32,Female,Gurgaon,North,Budget,1.04,220,0.889,Mobile App
C0466,28,Male,Guwahati,East,Regular,1.21,719,0.559,Mobile App
C0467,35,Male,Jabalpur,Central,Regular,2.95,730,0.607,Mobile App
C0468,34,Male,Guwahati,East,Premium,3.73,589,0.268,Mobile App
C0469,49,Male,Chennai,South,Regular,2.44,95,0.665,Mobile App
C0470,30,Female,Bhubaneswar,East,Regular,2.22,651,0.573,Mobile App
C0471,38,Male,Bhopal,Central,Regular,1.63,51,0.467,Mobile App
C0472,37,Male,Indore,Central,Regular,2.23,873,0.661,Store
C0473,41,Male,Coimbatore,South,Budget,1.1,553,0.947,Mobile App
C0474,38,Male,Jaipur,North,Loyal,3.56,222,0.325,Web
C0475,39,Male,Bhopal,Central,Budget,0.98,137,0.845,Web
C0476,29,Male,Ranchi,East,Budget,1.15,334,0.769,Web
C0477,48,Female,Guwahati,East,Regular,1.14,386,0.724,Mobile App
C0478,38,Female,Pune,West,Budget,1.3,343,0.761,Mobile App
C0479,36,Male,Bhopal,Central,Budget,0.71,479,0.776,Mobile App
C0480,48,Female,Jabalpur,Central,Budget,1.03,823,0.922,Mobile App
C0481,33,Female,Patna,East,Regular,2.59,402,0.608,Mobile App
C0482,18,Male,Kochi,South,Regular,1.78,653,0.434,Mobile App
C0483,22,Female,Patna,East,Premium,4.05,67,0.386,Web
C0484,33,Female,Mumbai,West,Budget,1.06,870,0.688,Mobile App
C0485,44,Male,Surat,West,Regular,2.63,250,0.712,Mobile App
C0486,31,Other,Noida,North,Loyal,4.53,31,0.595,Mobile App
C0487,29,Male,Guwahati,East,Budget,1.06,465,0.65,Web
C0488,30,Female,Pune,West,Loyal,3.93,574,0.364,Mobile App
C0489,24,Male,Indore,Central,Budget,0.87,90,0.692,Web
C0490,27,Male,Kochi,South,Premium,4.54,267,0.309,Web
C0491,25,Male,Raipur,Central,Budget,1.29,881,0.84,Mobile App
C0492,35,Female,Guwahati,East,Premium,3.78,315,0.252,Web
C0493,35,Female,Hyderabad,South,Budget,1.03,539,0.825,Mobile App
C0494,36,Male,Jaipur,North,Regular,3.1,362,0.511,Mobile App
C0495,29,Female,Ahmedabad,West,Budget,0.74,378,0.863,Mobile App
C0496,35,Female,Surat,West,Budget,1.2,112,0.95,Store
C0497,20,Male,Noida,North,Budget,0.89,184,0.775,Mobile App
C0498,22,Male,Pune,West,Regular,1.25,468,0.491,Web
C0499,18,Male,Kochi,South,Budget,0.58,380,0.816,Mobile App
C0500,18,Female,Surat,West,Regular,3.16,799,0.414,Mobile App
